企业代号,企业名称,具体类别,产业类别,行业名称
E124,个体经营E124 ,Z,4,个体工商户
E125,个体经营E125 ,Z,4,个体工商户
E126,个体经营E126 ,Z,4,个体工商户
E127,个体经营E127 ,Z,4,个体工商户
E128,个体经营E128 ,Z,4,个体工商户
E129,个体经营E129 ,Z,4,个体工商户
E130,个体经营E130 ,Z,4,个体工商户
E131,个体经营E131 ,Z,4,个体工商户
E132,个体经营E132 ,Z,4,个体工商户
E133,个体经营E133 ,Z,4,个体工商户
E134,***工程咨询有限公司,L,34,租赁和商务服务业
E135,***建设工程有限公司,C,2,制造业
E136,***机械有限责任公司,C,2,制造业
E137,***建设工程有限公司,E,2,建筑业
E138,个体经营E138 ,Z,4,个体工商户
E139,个体经营E139 ,Z,4,个体工商户
E140,***建筑工程有限公司,E,2,建筑业
E141,***食品有限公司,C,2,制造业
E142,***运业有限公司,G,32,交通运输、仓储和邮政业
E143,***电子科技有限公司,M,33,科学研究和技术服务业
E144,***劳务有限公司,O,31,居民服务、修理和其他服务业
E145,***工贸有限公司,C,2,制造业
E146,***基础建设工程有限公司,C,2,制造业
E147,***装饰工程有限责任公司,E,2,建筑业
E148,***商贸有限公司,F,31,批发和零售业
E149,***建筑劳务有限公司,E,2,建筑业
E150,***建设工程有限公司,E,2,建筑业
E151,***路桥工程有限公司,C,2,制造业
E152,***运贸有限责任公司,G,32,交通运输、仓储和邮政业
E153,个体经营E153 ,Z,4,个体工商户
E154,***汽车销售服务有限公司,O,31,居民服务、修理和其他服务业
E155,个体经营E155 ,Z,4,个体工商户
E156,个体经营E156 ,Z,4,个体工商户
E157,***环境设备工程有限公司,C,2,制造业
E158,***装饰工程有限公司,E,2,建筑业
E159,个体经营E159 ,Z,4,个体工商户
E160,***钢结构工程有限公司,C,2,制造业
E161,***建筑劳务有限责任公司,E,2,建筑业
E162,***网络信息安全有限公司,I,33,信息传输、软件和信息技术服务业
E163,***物流有限公司,G,32,交通运输、仓储和邮政业
E164,个体经营E164 ,Z,4,个体工商户
E165,***文化传媒股份有限公司,R,35,文化、体育和娱乐业
E166,***建筑工程有限公司,E,2,建筑业
E167,***体育文化股份有限公司,R,35,文化、体育和娱乐业
E168,***建材有限公司,E,2,建筑业
E169,***建筑设计有限公司,E,2,建筑业
E170,***建筑劳务有限公司,E,2,建筑业
E171,***质量检验测试站,O,31,居民服务、修理和其他服务业
E172,***物流有限公司,G,32,交通运输、仓储和邮政业
E173,***贸易有限责任公司,F,31,批发和零售业
E174,***工程技术有限公司,C,2,制造业
E175,***食品集团有限公司,C,2,制造业
E176,***科技有限公司,M,33,科学研究和技术服务业
E177,***电力工程有限公司,D,2,电力、热力、燃气及水生产和供应业
E178,***贸易有限公司,F,31,批发和零售业
E179,***园林有限公司,N,32,水利、环境和公共设施管理业
E180,***电气有限公司,D,2,电力、热力、燃气及水生产和供应业
E181,***食品有限公司,C,2,制造业
E182,***新材料科技有限公司,M,33,科学研究和技术服务业
E183,***建设工程有限公司,C,2,制造业
E184,***建筑装饰工程有限公司,E,2,建筑业
E185,***生态魔芋有限公司,A,1,农、林、牧、渔业
E186,***建筑劳务有限公司,E,2,建筑业
E187,个体经营E187 ,Z,4,个体工商户
E188,***硬质合金有限公司,B,2,采矿业
E189,***石油工程技术服务有限公司,B,2,采矿业
E190,***劳务有限公司,O,31,居民服务、修理和其他服务业
E191,***商贸有限责任公司,F,31,批发和零售业
E192,***建设工程有限公司,C,2,制造业
E193,个体经营E193 ,Z,4,个体工商户
E194,***文化传播有限公司,R,35,文化、体育和娱乐业
E195,***医药有限公司,Q,32,卫生和社会工作
E196,***地质制图印刷厂,C,2,制造业
E197,***医疗设备有限公司,C,2,制造业
E198,***商贸有限公司,F,31,批发和零售业
E199,***建筑劳务有限公司,E,2,建筑业
E200,个体经营E200 ,Z,4,个体工商户
E201,***物流有限责任公司,G,32,交通运输、仓储和邮政业
E202,个体经营E202 ,Z,4,个体工商户
E203,***建设工程有限公司,C,2,制造业
E204,***科技发展有限公司,M,33,科学研究和技术服务业
E205,个体经营E205 ,Z,4,个体工商户
E206,***建设工程有限公司,C,2,制造业
E207,个体经营E207 ,Z,4,个体工商户
E208,个体经营E208 ,Z,4,个体工商户
E209,***工程检测有限公司,M,33,科学研究和技术服务业
E210,***建筑工程有限公司,E,2,建筑业
E211,个体经营E211 ,Z,4,个体工商户
E212,***建电管理咨询有限公司,L,34,租赁和商务服务业
E213,***科技有限公司,M,33,科学研究和技术服务业
E214,***建筑工程有限公司,E,2,建筑业
E215,***建筑工程有限公司,E,2,建筑业
E216,***建设工程有限公司,C,2,制造业
E217,个体经营E217 ,Z,4,个体工商户
E218,***建设工程有限公司,C,2,制造业
E219,***品牌营销策划有限公司,R,35,文化、体育和娱乐业
E220,***文化传播有限公司,R,35,文化、体育和娱乐业
E221,***测绘服务有限公司,M,33,科学研究和技术服务业
E222,***数码科技有限公司,M,33,科学研究和技术服务业
E223,***科技有限公司,M,33,科学研究和技术服务业
E224,***纸业有限公司,C,2,制造业
E225,***物业服务有限责任公司***分公司,O,31,居民服务、修理和其他服务业
E226,***建设工程有限公司,C,2,制造业
E227,***安全技术有限公司,M,33,科学研究和技术服务业
E228,***文化发展有限公司,R,35,文化、体育和娱乐业
E229,***家贸易有限公司,F,31,批发和零售业
E230,***建筑劳务有限公司,E,2,建筑业
E231,***建筑科技有限公司,E,2,建筑业
E232,***投资发展有限责任公司,J,34,金融业
E233,***劳务有限公司,L,34,租赁和商务服务业
E234,***机电设备商贸有限公司,F,31,批发和零售业
E235,个体经营E235 ,Z,4,个体工商户
E236,个体经营E236 ,Z,4,个体工商户
E237,个体经营E237 ,Z,4,个体工商户
E238,个体经营E238 ,Z,4,个体工商户
E239,个体经营E239 ,Z,4,个体工商户
E240,个体经营E240 ,Z,4,个体工商户
E241,个体经营E241 ,Z,4,个体工商户
E242,个体经营E242 ,Z,4,个体工商户
E243,***科技有限公司,M,33,科学研究和技术服务业
E244,个体经营E244 ,Z,4,个体工商户
E245,***建筑劳务有限公司,E,2,建筑业
E246,***物业服务有限公司,O,31,居民服务、修理和其他服务业
E247,***石化有限公司,B,2,采矿业
E248,***智能科技有限公司,M,33,科学研究和技术服务业
